Entry Id,Sport,Date,Title,SalaryCap,Score,Opp Score,Position,Entries,Opponent,Entry ($),Winnings ($),Link
S1213358244,nba,2017/05/05,NBA BPN League (NBA Game 18),$60k,298.80,,1,2,Tournament,0,0,https://www.fanduel.com/entry/BNIFPUGYX,
S1213358157,nba,2017/05/05,$5 NBA Head-To-Head (Experienced Players Excluded) ,$60k,298.80,0,1,2,2 player league,5,9.00,https://www.fanduel.com/entry/DYYSPKJFJ,
S1213358046,nba,2017/05/05,$200 NBA Double Up ($2),$60k,298.80,,11,112,Tournament,2,4.00,https://www.fanduel.com/entry/AHTXWHYUP,
S1213357868,nba,2017/05/05,NBA $1 50/50 Contest (Experienced Players Excluded) (Main),$60k,298.80,,3,20,Tournament,1,1.80,https://www.fanduel.com/entry/ABWZMUETR,
S1213357860,nba,2017/05/05,$2K NBA Mini Swat (Experienced Players Excluded),$60k,298.80,,67,2352,Tournament,1,4.00,https://www.fanduel.com/entry/AFCKKUYGT,
S1213357725,nba,2017/05/05,NBA $1 Double Up (Experienced Players Excluded),$60k,298.80,,2,22,Tournament,1,2.00,https://www.fanduel.com/entry/FDZCSMGVV,
S1213357718,nba,2017/05/05,NBA $2 Double Up ( Experienced Players Excluded),$60k,298.80,,2,11,Tournament,2,4.00,https://www.fanduel.com/entry/AQIJMPSDB,
S1213357601,nba,2017/05/05,50/50 Contest ($1 - Top 50% Win) (Main),$60k,298.80,,3,50,50 player league,1,1.80,https://www.fanduel.com/entry/EAANPASYH,
S1213357597,nba,2017/05/05,50/50 Contest ($1 - Top 50% Win) (Main),$60k,298.80,,2,100,Tournament,1,1.80,https://www.fanduel.com/entry/CCHNCKZET,
S1213357588,nba,2017/05/05,50/50 Contest ($1 - Top 50% Win) (Main),$60k,298.80,,5,100,Tournament,1,1.80,https://www.fanduel.com/entry/DBYWMQZFJ,
S1213357579,nba,2017/05/05,50/50 Contest ($1 - Top 50% Win) (Main),$60k,298.80,,1,50,50 player league,1,1.80,https://www.fanduel.com/entry/EKERRQHXN,
S1213357571,nba,2017/05/05,50/50 Contest ($1 - Top 50% Win) (Main),$60k,298.80,,1,50,50 player league,1,1.80,https://www.fanduel.com/entry/ELGMQZFTF,
S1213357562,nba,2017/05/05,50/50 Contest ($1 - Top 50% Win) (Main),$60k,298.80,,4,100,Tournament,1,1.80,https://www.fanduel.com/entry/EHNEGHAIH,
S1213357479,nba,2017/05/05,5-Player Contest ($0),$60k,298.80,,1,5,Tournament,0,0,https://www.fanduel.com/entry/AUBRXHXNZ,
S1213357466,nba,2017/05/05,20-Player Contest ($0),$60k,298.80,,1,20,Tournament,0,0,https://www.fanduel.com/entry/ASLZLHNUL,
S1213357457,nba,2017/05/05,10-Player Contest ($0),$60k,298.80,,2,10,Tournament,0,0,https://www.fanduel.com/entry/ESTDMJQPB,
S1213357442,nba,2017/05/05,NBA Salary Cap 60k Fri May 5th (Main),$60k,298.80,,1,20,Tournament,0,0,https://www.fanduel.com/entry/EQBQBAIZV,
S1212449207,nba,2017/05/03,NBA BPN League (NBA Game 16),$60k,212.90,,2,2,Tournament,0,0,https://www.fanduel.com/entry/EEHTHRJBH,
S1212372318,nba,2017/05/03,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,212.90,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/ERDLBNCLA,
S1212372238,nba,2017/05/03,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,212.90,0,1,2,2 player league,2,3.60,https://www.fanduel.com/entry/AIVSSUHSO,
S1212371926,nba,2017/05/03,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,212.90,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/CPDEVZGRU,
S1212371846,nba,2017/05/03,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,212.90,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/DECMMUCJM,
S1212370609,nba,2017/05/03,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,212.90,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/CISJAIYNM,
S1212370528,nba,2017/05/03,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,212.90,0,2,2,2 player league,2,0,https://www.fanduel.com/entry/AEONAWIJE,
S1212370329,nba,2017/05/03,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,212.90,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/FFAXYOLFA,
S1212370089,nba,2017/05/03,NBA $1 Double Up (Experienced Players Excluded),$60k,212.90,,18,22,Tournament,1,0,https://www.fanduel.com/entry/AWFIDHXNI,
S1212369852,nba,2017/05/03,NBA $1 50/50 Contest (Experienced Players Excluded) (Main),$60k,212.90,,14,20,Tournament,1,0,https://www.fanduel.com/entry/AQWHGWUGC,
S1210846130,nba,2017/05/01,NBA BPN League (NBA Game 14),$60k,209.70,,3,3,Tournament,0,0,https://www.fanduel.com/entry/FGCRXFUZE,
S1210333059,nba,2017/04/30,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,265.90,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/CWBYJOZVX,
S1210332984,nba,2017/04/30,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,265.90,0,2,2,2 player league,2,0,https://www.fanduel.com/entry/ELUKJVALH,
S1210332859,nba,2017/04/30,$5 NBA Head-To-Head (Experienced Players Excluded) ,$60k,265.90,0,1,2,2 player league,5,9.00,https://www.fanduel.com/entry/BHLHIVQAV,
S1210332747,nba,2017/04/30,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,265.90,0,1,2,2 player league,2,1.80,https://www.fanduel.com/entry/DUDPICCAF,
S1210332632,nba,2017/04/30,NBA $1 50/50 Contest (Experienced Players Excluded) (Main),$60k,265.90,,9,20,Tournament,1,1.20,https://www.fanduel.com/entry/CTYILEQBT,
S1210252585,nba,2017/04/30,NBA Fantasy Playoffs presented by Bud Light ,$60k,265.90,,19516,43514,Tournament,0,0,https://www.fanduel.com/entry/ECECNTRID,
S1210252191,nba,2017/04/30,$50K Sun NBA Shot #2 ($50K Guaranteed),$60k,265.90,,7687,19607,Tournament,3,0,https://www.fanduel.com/entry/EEVPYRUBN,
S1210248886,nba,2017/04/30,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,265.90,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/ENXZMZOCL,
S1210248817,nba,2017/04/30,NBA $1 Double Up (Experienced Players Excluded),$60k,265.90,,7,22,Tournament,1,1.60,https://www.fanduel.com/entry/APULKSZXV,
S1210248671,nba,2017/04/30,$5 NBA Head-To-Head (Experienced Players Excluded) ,$60k,265.90,0,2,2,2 player league,5,0,https://www.fanduel.com/entry/AZYPRXXET,
S1210248600,nba,2017/04/30,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,265.90,0,2,2,2 player league,2,0,https://www.fanduel.com/entry/BINBMRFWH,
S1210248552,nba,2017/04/30,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,265.90,0,1,2,2 player league,1,1.80,https://www.fanduel.com/entry/BNIEWSJCX,
S1210248345,nba,2017/04/30,$5 NBA Head-To-Head (Experienced Players Excluded) ,$60k,265.90,0,1,2,2 player league,5,9.00,https://www.fanduel.com/entry/ARYBKDMIH,
S1210248041,nba,2017/04/30,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,265.90,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/EOZUMTQTZ,
S1210247981,nba,2017/04/30,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,265.90,0,1,2,2 player league,2,1.80,https://www.fanduel.com/entry/BJAYZQDRJ,
S1210247869,nba,2017/04/30,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,265.90,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/AQWGKUOMP,
S1210247822,nba,2017/04/30,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,265.90,0,2,2,2 player league,2,0,https://www.fanduel.com/entry/FDZCDKTNB,
S1210247766,nba,2017/04/30,$5 NBA Head-To-Head (Experienced Players Excluded) ,$60k,265.90,0,1,2,2 player league,5,9.00,https://www.fanduel.com/entry/ECECUMXVB,
S1210247675,nba,2017/04/30,NBA $2 Double Up ( Experienced Players Excluded),$60k,265.90,,4,11,Tournament,2,1.60,https://www.fanduel.com/entry/DSNWAZPCH,
S1210247530,nba,2017/04/30,NBA $1 50/50 Contest (Experienced Players Excluded) (Main),$60k,265.90,,7,20,Tournament,1,1.80,https://www.fanduel.com/entry/EDFXUHAMP,
S1210247426,nba,2017/04/30,NBA $1 Double Up (Experienced Players Excluded),$60k,265.90,,8,22,Tournament,1,1.50,https://www.fanduel.com/entry/BCCFQTLUT,
S1210045757,mlb,2017/04/30,MLB $1 50/50 Contest (Experienced Players Excluded) (Main),$35k,106,,8,10,10 player league,1,0,https://www.fanduel.com/entry/ELGMAMKYC,
S1209386432,nba,2017/04/28,NBA BPN League (NBA Game 12),$60k,265.50,,1,2,Tournament,0,0,https://www.fanduel.com/entry/CKVXCZRHK,
S1209223971,nba,2017/04/28,NBA $2 Double Up ( Experienced Players Excluded),$60k,300.50,,1,11,Tournament,2,4.00,https://www.fanduel.com/entry/DHHWGZHFI,
S1209223576,nba,2017/04/28,NBA $1 50/50 Contest (Experienced Players Excluded) (Main),$60k,300.50,,6,20,Tournament,1,1.80,https://www.fanduel.com/entry/AOESLNPHE,
S1209223469,nba,2017/04/28,NBA $1 Double Up (Experienced Players Excluded),$60k,300.50,,4,22,Tournament,1,2.00,https://www.fanduel.com/entry/BMUGWKRMC,
S1208789606,nba,2017/04/27,NBA BPN League (NBA Game 11),$60k,252.50,,1,3,Tournament,0,0,https://www.fanduel.com/entry/CKHZUIPXD,
S1208514458,nba,2017/04/27,NBA $1 50/50 Contest (Experienced Players Excluded) (Main),$60k,252.50,,8,20,Tournament,1,1.80,https://www.fanduel.com/entry/DVFINGJFL,
S1208149779,nba,2017/04/26,NBA BPN League (NBA Game 10),$60k,268.40,,1,2,Tournament,0,0,https://www.fanduel.com/entry/DGGAKVMWL,
S1208135075,nba,2017/04/26,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,1,2,2 player league,1,1.80,https://www.fanduel.com/entry/FAFSRAXPN,
S1208134901,nba,2017/04/26,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,1,2,2 player league,1,1.80,https://www.fanduel.com/entry/CLXSFQIXZ,
S1208133523,nba,2017/04/26,$10 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,2,2,2 player league,10,0,https://www.fanduel.com/entry/EIOXQAPXN,
S1208133373,nba,2017/04/26,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/DTPPYUPJZ,
S1208133299,nba,2017/04/26,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,2,2,2 player league,2,0,https://www.fanduel.com/entry/BFHPNYYMX,
S1208128949,nba,2017/04/26,10-Player Contest ($1 - Top 3 Win),$60k,266.50,,2,10,10 player league,1,2.25,https://www.fanduel.com/entry/AWTDQXYRN,
S1208122335,nba,2017/04/26,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,1,2,2 player league,2,3.60,https://www.fanduel.com/entry/ESTBYFPUT,
S1208122115,nba,2017/04/26,$10 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,2,2,2 player league,10,0,https://www.fanduel.com/entry/DNSRRDHRB,
S1208120116,nba,2017/04/26,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,1,2,2 player league,2,3.60,https://www.fanduel.com/entry/EWMKONGDR,
S1208120050,nba,2017/04/26,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,1,2,2 player league,1,1.80,https://www.fanduel.com/entry/CWBWVDNCP,
S1208118940,nba,2017/04/26,$5 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,1,2,2 player league,5,4.50,https://www.fanduel.com/entry/BWYKXSRYL,
S1208118814,nba,2017/04/26,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,2,2,2 player league,2,0,https://www.fanduel.com/entry/DCMSSBJUL,
S1208118426,nba,2017/04/26,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,1,2,2 player league,1,1.80,https://www.fanduel.com/entry/BDDZXWVQL,
S1208118291,nba,2017/04/26,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,1,2,2 player league,2,1.80,https://www.fanduel.com/entry/FDLDYCOTJ,
S1208118022,nba,2017/04/26,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,1,2,2 player league,1,1.80,https://www.fanduel.com/entry/AQWFSLHNZ,
S1208117111,nba,2017/04/26,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,1,2,2 player league,1,1.80,https://www.fanduel.com/entry/EVYNDONPF,
S1208117005,nba,2017/04/26,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,1,2,2 player league,2,1.80,https://www.fanduel.com/entry/CJGFEPNNB,
S1208116863,nba,2017/04/26,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,1,2,2 player league,2,1.80,https://www.fanduel.com/entry/CTYGYEKUP,
S1208116776,nba,2017/04/26,$2 NBA Head-To-Head (Experienced Players Excluded) ,$60k,266.50,0,1,2,2 player league,2,3.60,https://www.fanduel.com/entry/BSDHPGPCP,
S1208116554,nba,2017/04/26,NBA $2 Double Up ( Experienced Players Excluded),$60k,266.50,,5,11,Tournament,2,4.00,https://www.fanduel.com/entry/CRUQVESST,
S1208116497,nba,2017/04/26,NBA $2 Double Up ( Experienced Players Excluded),$60k,266.50,,3,11,Tournament,2,4.00,https://www.fanduel.com/entry/AHFYYUFWP,
S1208116160,nba,2017/04/26,NBA $1 50/50 Contest (Experienced Players Excluded) (Main),$60k,266.50,,7,20,Tournament,1,1.80,https://www.fanduel.com/entry/BZCATZDNJ,
S1207730577,nba,2017/04/26,NBA Fantasy Playoffs presented by Bud Light ,$60k,266.50,,11110,51782,Tournament,0,0,https://www.fanduel.com/entry/AZYORZABT,
S1207600099,nba,2017/04/25,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,297.90,0,1,2,2 player league,1,1.80,https://www.fanduel.com/entry/DECKWAYNV,
S1207392397,nba,2017/04/25,NBA $1 50/50 Contest (Experienced Players Excluded) (Main),$60k,297.90,,2,20,Tournament,1,1.80,https://www.fanduel.com/entry/EZRVMCUVA,
S1207392082,nba,2017/04/25,NBA $1 Double Up (Experienced Players Excluded),$60k,297.90,,1,22,Tournament,1,2.00,https://www.fanduel.com/entry/DJZJLPIIK,
S1207365398,nba,2017/04/25,NBA $1 Double Up (Experienced Players Excluded),$60k,297.90,,1,22,Tournament,1,2.00,https://www.fanduel.com/entry/COBHVDOAD,
S1207035517,nba,2017/04/25,Buzzer Beater $5_000 NBA Free Play,$60k,297.90,,1091,122445,Tournament,0,0,https://www.fanduel.com/entry/DPIJSRMIA,
S1206896080,nba,2017/04/25,NBA BPN League (NBA Game 9),$60k,259.10,,1,2,Tournament,0,0,https://www.fanduel.com/entry/DBYUOEMHE,
S1206375296,nba,2017/04/24,NBA BPN League (NBA Game 8),$60k,268.20,,1,3,Tournament,0,0,https://www.fanduel.com/entry/BFVMUIIUK,
S1206372840,nba,2017/04/24,NBA $1 50/50 Contest (Beginners Only) (Main),$60k,294.50,,4,20,Tournament,1,1.80,https://www.fanduel.com/entry/DURKTKMAC,
S1206372805,nba,2017/04/24,NBA $2 50/50 Contest (Beginners Only) (Main),$60k,294.50,,3,20,Tournament,2,3.60,https://www.fanduel.com/entry/ELGKWFRLI,
S1206372604,nba,2017/04/24,$1 NBA Head-To-Head (Beginners Only) ,$60k,294.50,0,1,2,2 player league,1,1.80,https://www.fanduel.com/entry/BGXHVCOCG,
S1206372586,nba,2017/04/24,$2 NBA Head-To-Head (Beginners Only) ,$60k,294.50,0,1,2,2 player league,2,3.60,https://www.fanduel.com/entry/BVWPLXJTY,
S1206372465,nba,2017/04/24,$1 NBA Head-To-Head (Beginners Only) ,$60k,294.50,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/DUDNHALZM,
S1206372450,nba,2017/04/24,$2 NBA Head-To-Head (Beginners Only) ,$60k,294.50,0,1,2,2 player league,2,3.60,https://www.fanduel.com/entry/BGJKIHJFU,
S1206372433,nba,2017/04/24,$5 NBA Head-To-Head (Beginners Only) ,$60k,294.50,0,1,2,2 player league,5,4.50,https://www.fanduel.com/entry/DTBSHZABA,
S1206372312,nba,2017/04/24,$1 NBA Head-To-Head (Beginners Only) ,$60k,294.50,0,1,2,2 player league,1,1.80,https://www.fanduel.com/entry/EEVPAHXJU,
S1206372272,nba,2017/04/24,$2 NBA Head-To-Head (Beginners Only) ,$60k,294.50,0,1,2,2 player league,2,3.60,https://www.fanduel.com/entry/AUBQDDHAO,
S1206372252,nba,2017/04/24,$5 NBA Head-To-Head (Beginners Only) ,$60k,294.50,0,1,2,2 player league,5,9.00,https://www.fanduel.com/entry/CTYGKKLYG,
S1206372221,nba,2017/04/24,NBA $2 Double Up (Beginners Only),$60k,294.50,,4,22,Tournament,2,4.00,https://www.fanduel.com/entry/EFJMNDCGG,
S1206372146,nba,2017/04/24,NBA $1 50/50 Contest (Beginners Only) (Main),$60k,294.50,,1,20,Tournament,1,1.80,https://www.fanduel.com/entry/BTSZNBVDY,
S1206372113,nba,2017/04/24,NBA $2 50/50 Contest (Beginners Only) (Main),$60k,294.50,,2,20,Tournament,2,3.60,https://www.fanduel.com/entry/AYWTNIDFU,
S1206372058,nba,2017/04/24,NBA $1 Double Up (Beginners Only),$60k,294.50,,2,22,Tournament,1,2.00,https://www.fanduel.com/entry/DRZXIEXJM,
S1206371996,nba,2017/04/24,NBA $2 Double Up (Beginners Only),$60k,294.50,,2,22,Tournament,2,4.00,https://www.fanduel.com/entry/BUGXAELXQ,
S1206371630,nba,2017/04/24,$100 NBA Beginner's Only Free Play,$60k,294.50,,128,1513,Tournament,0,0,https://www.fanduel.com/entry/CHQMANIMS,
S1205894179,nba,2017/04/23,NBA BPN League (NBA Game 7),$60k,240,,2,2,Tournament,0,0,https://www.fanduel.com/entry/DCMSLIDIN,
S1205690774,nba,2017/04/23,$5 NBA Head-To-Head (Beginners Only) ,$60k,287.60,0,1,2,2 player league,5,9.00,https://www.fanduel.com/entry/APGNDOISQ,
S1205690752,nba,2017/04/23,$5 NBA Head-To-Head (Beginners Only) ,$60k,287.60,0,1,2,2 player league,5,9.00,https://www.fanduel.com/entry/BRPJYWELG,
S1205690370,nba,2017/04/23,NBA $1 50/50 Contest (Beginners Only) (Main),$60k,238.10,,9,20,Tournament,1,1.80,https://www.fanduel.com/entry/CVNZGTHRW,
S1205689063,nba,2017/04/23,$250 NBA Mini Dribbler (Single Entry),$60k,287.60,,15,294,Tournament,1,3.10,https://www.fanduel.com/entry/ACYSYZEHW,
S1205687251,nba,2017/04/23,$1 NBA Head-To-Head (Beginners Only) ,$60k,238.10,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/FCXGPEBIA,
S1205687175,nba,2017/04/23,NBA $2 50/50 Contest (Beginners Only) (Main),$60k,238.10,,12,20,Tournament,2,0,https://www.fanduel.com/entry/EIBAPGQLG,
S1205687123,nba,2017/04/23,NBA $1 50/50 Contest (Beginners Only) (Main),$60k,238.10,,7,20,Tournament,1,1.80,https://www.fanduel.com/entry/BJOVXJVFW,
S1205687060,nba,2017/04/23,NBA $2 Double Up (Beginners Only),$60k,238.10,,11,22,Tournament,2,0,https://www.fanduel.com/entry/CFMWWTWWY,
S1205687033,nba,2017/04/23,NBA $1 Double Up (Beginners Only),$60k,238.10,,10,22,Tournament,1,1.00,https://www.fanduel.com/entry/DWVBJEAEM,
S1205686948,nba,2017/04/23,$100 NBA Beginner's Only Free Play,$60k,238.10,,464,1066,Tournament,0,0,https://www.fanduel.com/entry/BTTAEKZOE,
S1205685890,nba,2017/04/23,NBA Beginner Double Up ($1),$60k,287.60,,1,11,Tournament,1,2.00,https://www.fanduel.com/entry/EQBOYIPVG,
S1205685829,nba,2017/04/23,NBA Beginner Double Up ($2),$60k,287.60,,2,11,Tournament,2,4.00,https://www.fanduel.com/entry/EZDYFIFOU,
S1205117307,nba,2017/04/22,NBA Fantasy Playoffs presented by Bud Light ,$60k,245.70,,29219,53168,Tournament,0,0,https://www.fanduel.com/entry/COPFOKNIZ,
S1205036723,nba,2017/04/22,$1 NBA Head-To-Head (Beginners Only) ,$60k,245.70,0,1,2,2 player league,1,1.80,https://www.fanduel.com/entry/CLJUZDFPM,
S1205035574,nba,2017/04/22,NBA $2 Double Up (Beginners Only),$60k,245.70,,9,22,Tournament,2,4.00,https://www.fanduel.com/entry/CTKJHIVHU,
S1205035467,nba,2017/04/22,NBA $2 50/50 Contest (Beginners Only) (Main),$60k,245.70,,13,20,Tournament,2,0,https://www.fanduel.com/entry/EPNREIZQK,
S1205034185,nba,2017/04/22,NBA BPN League (NBA Game 6),$60k,268.40,,2,2,Tournament,0,0,https://www.fanduel.com/entry/ABWXZIUPI,
S1205033976,nba,2017/04/22,$100 NBA Beginner's Only Free Play,$60k,245.70,,649,1182,Tournament,0,0,https://www.fanduel.com/entry/ANQUSCWTY,
S1204369507,nba,2017/04/21,50/50 Contest ($1 - Top 50% Win) (Main),$60k,271.70,,9,50,50 player league,1,1.80,https://www.fanduel.com/entry/CPQZXGQIB,
S1204356421,nba,2017/04/21,NBA BPN League (NBA Game 5),$60k,271.70,,1,3,Tournament,0,0,https://www.fanduel.com/entry/AXHANRNKB,
S1204356132,nba,2017/04/21,$100 NBA Beginner's Only Free Play,$60k,271.70,,133,1404,Tournament,0,0,https://www.fanduel.com/entry/CIEJELINH,
S1204013718,nba,2017/04/20,NBA $2 50/50 Contest (Beginners Only) (Main),$60k,281.70,,4,20,Tournament,2,3.60,https://www.fanduel.com/entry/EHNCLNLXE,
S1204010608,nba,2017/04/20,NBA $2 Double Up (Beginners Only),$60k,281.70,,6,22,Tournament,2,4.00,https://www.fanduel.com/entry/BOXWAHVUK,
S1204009692,nba,2017/04/20,$100 NBA Beginner's Only Free Play,$60k,281.70,,141,1472,Tournament,0,0,https://www.fanduel.com/entry/EHNCJFUTI,
S1204009212,nba,2017/04/20,NBA Fantasy Playoffs presented by Bud Light ,$60k,281.70,,7982,53683,Tournament,0,0,https://www.fanduel.com/entry/ELGKUBTCW,
S1204008873,nba,2017/04/20,NBA BPN League (NBA Game 4),$60k,,,1,1,Tournament,0,0,https://www.fanduel.com/entry/DAJCEEHRI, endedunmatched
S1203136137,nba,2017/04/19,$100 NBA Beginner's Only Free Play,$60k,257.50,,864,1383,Tournament,0,0,https://www.fanduel.com/entry/CLJVDHJCD,
S1203135648,nba,2017/04/19,NBA BPN League (NBA Game 3),$60k,257.50,,2,2,Tournament,0,0,https://www.fanduel.com/entry/AAHFMAWJB,
S1202473073,nba,2017/04/18,NBA BPN League (NBA Game 2),$60k,263.20,,1,2,Tournament,0,0,https://www.fanduel.com/entry/CDXEIEKEF,
S1202080328,nba,2017/04/18,NBA $1 50/50 Contest (Beginners Only) (Main),$60k,263.70,,9,20,Tournament,1,1.80,https://www.fanduel.com/entry/BHZDMRABR,
S1202079038,nba,2017/04/18,NBA $1 50/50 Contest (Experienced Players Excluded) (Main),$60k,263.70,,8,20,Tournament,1,1.80,https://www.fanduel.com/entry/FBVLNUYHN,
S1202069429,nba,2017/04/18,NBA $1 Double Up (Beginners Only),$60k,263.20,,6,22,Tournament,1,2.00,https://www.fanduel.com/entry/EZRUJZZEY,
S1202069340,nba,2017/04/18,$1 NBA Head-To-Head (Beginners Only) ,$60k,263.20,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/ABIZKVZBW,
S1202069256,nba,2017/04/18,NBA Mini Swat (Beginners Only),$60k,263.20,,91,220,Tournament,1,0,https://www.fanduel.com/entry/DLBDIZDMQ,
S1202069114,nba,2017/04/18,$100 NBA Beginner's Only Free Play,$60k,263.20,,649,1382,Tournament,0,0,https://www.fanduel.com/entry/DWHCPBTTK,
S1201225477,nba,2017/04/17,NBA $1 50/50 Contest (Beginners Only) (Main),$60k,245.40,,20,20,Tournament,1,0,https://www.fanduel.com/entry/AAVDEPEYI,
S1201225387,nba,2017/04/17,$1 NBA Head-To-Head (Beginners Only) ,$60k,245.40,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/APUKVKAQA,
S1201225306,nba,2017/04/17,NBA $1 Double Up (Beginners Only),$60k,245.40,,22,22,Tournament,1,0,https://www.fanduel.com/entry/BINAWTIUA,
S1201170411,nba,2017/04/17,NBA BPN League (NBA Game 1),$60k,,,1,1,Tournament,0,0,https://www.fanduel.com/entry/AKLJSNCTD, endedunmatched
S1201059467,nba,2017/04/16,NBA Head-to-head (Late Night),$60k,221,266.1,2,2,gwb04,1,0,https://www.fanduel.com/entry/DZMOGXBST,
S1200518584,nba,2017/04/16,$1 NBA Head-To-Head (Experienced Players Excluded) ,$60k,235.40,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/AEANZASUL,
S1200497863,nba,2017/04/16,NBA Mini Swat (Beginners Only),$60k,235.40,,180,220,Tournament,1,0,https://www.fanduel.com/entry/AEOKIHUQM,
S1200497548,nba,2017/04/16,$100 NBA Beginner's Only Free Play,$60k,235.40,,692,866,Tournament,0,0,https://www.fanduel.com/entry/CADURXWIE,
S1200489508,nba,2017/04/16,$1 NBA Head-To-Head (Beginners Only) ,$60k,235.40,0,2,2,2 player league,1,0,https://www.fanduel.com/entry/AGSALOYPO,
S1200489427,nba,2017/04/16,NBA Beginner Double Up ($1),$60k,235.40,,11,11,Tournament,1,0,https://www.fanduel.com/entry/BYOCKMUWI,
